Folds number,Fold,Random State,Dropout probability,Activation function,Learning Rate,Epochs,Layers number,Hidden Size,RMSE
5,1,100,0.5,ReLU,0.01,100,1,16,4.463099
5,1,100,0.5,Tanh,0.01,100,1,16,27.943628
5,1,100,0.5,Sigmoid,0.01,100,1,16,29.36679
5,1,100,0.5,Softmax,0.01,100,1,16,38.1668
5,1,100,0.5,GELU,0.01,100,1,16,4.352362
5,1,100,0.5,ReLU,0.01,100,2,16,9.505869
5,1,100,0.5,Tanh,0.01,100,2,16,27.424047
5,1,100,0.5,Sigmoid,0.01,100,2,16,28.743973
5,1,100,0.5,Softmax,0.01,100,2,16,38.19727
5,1,100,0.5,GELU,0.01,100,2,16,8.527775
5,1,100,0.5,ReLU,0.01,100,3,16,9.636369
5,1,100,0.5,Tanh,0.01,100,3,16,27.549133
5,1,100,0.5,Sigmoid,0.01,100,3,16,29.112911
5,1,100,0.5,Softmax,0.01,100,3,16,38.03293
5,1,100,0.5,GELU,0.01,100,3,16,12.339978
5,1,100,0.5,ReLU,0.01,100,4,16,11.684505
5,1,100,0.5,Tanh,0.01,100,4,16,27.087866
5,1,100,0.5,Sigmoid,0.01,100,4,16,29.340649
5,1,100,0.5,Softmax,0.01,100,4,16,37.94386
5,1,100,0.5,GELU,0.01,100,4,16,11.992149
5,1,100,0.5,ReLU,0.01,100,1,32,2.0636241
5,1,100,0.5,Tanh,0.01,100,1,32,19.729902
5,1,100,0.5,Sigmoid,0.01,100,1,32,21.876076
5,1,100,0.5,Softmax,0.01,100,1,32,38.1842
5,1,100,0.5,GELU,0.01,100,1,32,2.4687297
5,1,100,0.5,ReLU,0.01,100,2,32,5.0919123
5,1,100,0.5,Tanh,0.01,100,2,32,19.968185
5,1,100,0.5,Sigmoid,0.01,100,2,32,22.305384
5,1,100,0.5,Softmax,0.01,100,2,32,37.96095
5,1,100,0.5,GELU,0.01,100,2,32,3.7299185
5,1,100,0.5,ReLU,0.01,100,3,32,5.786541
5,1,100,0.5,Tanh,0.01,100,3,32,19.634214
5,1,100,0.5,Sigmoid,0.01,100,3,32,22.13589
5,1,100,0.5,Softmax,0.01,100,3,32,38.191483
5,1,100,0.5,GELU,0.01,100,3,32,4.5319934
5,1,100,0.5,ReLU,0.01,100,4,32,9.985202
5,1,100,0.5,Tanh,0.01,100,4,32,19.797697
5,1,100,0.5,Sigmoid,0.01,100,4,32,22.105299
5,1,100,0.5,Softmax,0.01,100,4,32,38.108604
5,1,100,0.5,GELU,0.01,100,4,32,6.8755164
5,1,100,0.5,ReLU,0.01,100,1,64,2.163326
5,1,100,0.5,Tanh,0.01,100,1,64,11.658798
5,1,100,0.5,Sigmoid,0.01,100,1,64,16.811672
5,1,100,0.5,Softmax,0.01,100,1,64,37.965427
5,1,100,0.5,GELU,0.01,100,1,64,1.432989
5,1,100,0.5,ReLU,0.01,100,2,64,2.6399994
5,1,100,0.5,Tanh,0.01,100,2,64,17.8432
5,1,100,0.5,Sigmoid,0.01,100,2,64,16.828491
5,1,100,0.5,Softmax,0.01,100,2,64,38.079357
5,1,100,0.5,GELU,0.01,100,2,64,2.9135256
5,1,100,0.5,ReLU,0.01,100,3,64,3.7767258
5,1,100,0.5,Tanh,0.01,100,3,64,17.776304
5,1,100,0.5,Sigmoid,0.01,100,3,64,16.80069
5,1,100,0.5,Softmax,0.01,100,3,64,37.965473
5,1,100,0.5,GELU,0.01,100,3,64,2.5253403
5,1,100,0.5,ReLU,0.01,100,4,64,9.051704
5,1,100,0.5,Tanh,0.01,100,4,64,17.823624
5,1,100,0.5,Sigmoid,0.01,100,4,64,16.831833
5,1,100,0.5,Softmax,0.01,100,4,64,38.186417
5,1,100,0.5,GELU,0.01,100,4,64,3.0910544
5,1,100,0.5,ReLU,0.01,100,1,128,1.2026573
5,1,100,0.5,Tanh,0.01,100,1,128,15.50371
5,1,100,0.5,Sigmoid,0.01,100,1,128,16.447212
5,1,100,0.5,Softmax,0.01,100,1,128,38.003376
5,1,100,0.5,GELU,0.01,100,1,128,0.61055285
5,1,100,0.5,ReLU,0.01,100,2,128,1.0296978
5,1,100,0.5,Tanh,0.01,100,2,128,25.88536
5,1,100,0.5,Sigmoid,0.01,100,2,128,16.765488
5,1,100,0.5,Softmax,0.01,100,2,128,38.111115
5,1,100,0.5,GELU,0.01,100,2,128,1.1256739
5,1,100,0.5,ReLU,0.01,100,3,128,2.7658293
5,1,100,0.5,Tanh,0.01,100,3,128,25.942263
5,1,100,0.5,Sigmoid,0.01,100,3,128,16.768589
5,1,100,0.5,Softmax,0.01,100,3,128,38.04218
5,1,100,0.5,GELU,0.01,100,3,128,2.3535554
5,1,100,0.5,ReLU,0.01,100,4,128,3.6629462
5,1,100,0.5,Tanh,0.01,100,4,128,25.82877
5,1,100,0.5,Sigmoid,0.01,100,4,128,16.766806
5,1,100,0.5,Softmax,0.01,100,4,128,38.00248
5,1,100,0.5,GELU,0.01,100,4,128,2.9455845
5,1,100,0.5,ReLU,0.01,100,1,256,0.52482456
5,1,100,0.5,Tanh,0.01,100,1,256,20.916115
5,1,100,0.5,Sigmoid,0.01,100,1,256,16.455729
5,1,100,0.5,Softmax,0.01,100,1,256,38.021442
5,1,100,0.5,GELU,0.01,100,1,256,0.3144229
5,1,100,0.5,ReLU,0.01,100,2,256,0.9002895
5,1,100,0.5,Tanh,0.01,100,2,256,18.576979
5,1,100,0.5,Sigmoid,0.01,100,2,256,16.75402
5,1,100,0.5,Softmax,0.01,100,2,256,38.092632
5,1,100,0.5,GELU,0.01,100,2,256,0.5757383
5,1,100,0.5,ReLU,0.01,100,3,256,1.3725321
5,1,100,0.5,Tanh,0.01,100,3,256,25.8921
5,1,100,0.5,Sigmoid,0.01,100,3,256,16.75212
5,1,100,0.5,Softmax,0.01,100,3,256,38.029297
5,1,100,0.5,GELU,0.01,100,3,256,2.502325
5,1,100,0.5,ReLU,0.01,100,4,256,6.987444
5,1,100,0.5,Tanh,0.01,100,4,256,25.94685
5,1,100,0.5,Sigmoid,0.01,100,4,256,16.74381
5,1,100,0.5,Softmax,0.01,100,4,256,38.126842
5,1,100,0.5,GELU,0.01,100,4,256,7.575236
5,1,100,0.5,ReLU,0.01,150,1,16,6.0284467
5,1,100,0.5,Tanh,0.01,150,1,16,23.481709
5,1,100,0.5,Sigmoid,0.01,150,1,16,24.974176
5,1,100,0.5,Softmax,0.01,150,1,16,37.318123
5,1,100,0.5,GELU,0.01,150,1,16,4.87315
5,1,100,0.5,ReLU,0.01,150,2,16,5.255206
5,1,100,0.5,Tanh,0.01,150,2,16,23.238434
5,1,100,0.5,Sigmoid,0.01,150,2,16,25.247364
5,1,100,0.5,Softmax,0.01,150,2,16,36.97907
5,1,100,0.5,GELU,0.01,150,2,16,7.458919
5,1,100,0.5,ReLU,0.01,150,3,16,7.065076
5,1,100,0.5,Tanh,0.01,150,3,16,23.273335
5,1,100,0.5,Sigmoid,0.01,150,3,16,25.211704
5,1,100,0.5,Softmax,0.01,150,3,16,37.280613
5,1,100,0.5,GELU,0.01,150,3,16,7.9365754
5,1,100,0.5,ReLU,0.01,150,4,16,11.755288
5,1,100,0.5,Tanh,0.01,150,4,16,23.121122
5,1,100,0.5,Sigmoid,0.01,150,4,16,24.878502
5,1,100,0.5,Softmax,0.01,150,4,16,37.33199
5,1,100,0.5,GELU,0.01,150,4,16,8.328488
5,1,100,0.5,ReLU,0.01,150,1,32,1.941607
5,1,100,0.5,Tanh,0.01,150,1,32,14.011659
5,1,100,0.5,Sigmoid,0.01,150,1,32,18.18218
5,1,100,0.5,Softmax,0.01,150,1,32,37.118183
5,1,100,0.5,GELU,0.01,150,1,32,2.987273
5,1,100,0.5,ReLU,0.01,150,2,32,3.4194102
5,1,100,0.5,Tanh,0.01,150,2,32,16.815178
5,1,100,0.5,Sigmoid,0.01,150,2,32,18.136408
5,1,100,0.5,Softmax,0.01,150,2,32,37.277588
5,1,100,0.5,GELU,0.01,150,2,32,3.4237938
5,1,100,0.5,ReLU,0.01,150,3,32,8.545164
5,1,100,0.5,Tanh,0.01,150,3,32,16.834167
5,1,100,0.5,Sigmoid,0.01,150,3,32,18.14735
5,1,100,0.5,Softmax,0.01,150,3,32,37.19363
5,1,100,0.5,GELU,0.01,150,3,32,4.968596
5,1,100,0.5,ReLU,0.01,150,4,32,6.951608
5,1,100,0.5,Tanh,0.01,150,4,32,16.822008
5,1,100,0.5,Sigmoid,0.01,150,4,32,18.375183
5,1,100,0.5,Softmax,0.01,150,4,32,37.183758
5,1,100,0.5,GELU,0.01,150,4,32,5.8818035
5,1,100,0.5,ReLU,0.01,150,1,64,1.9509892
5,1,100,0.5,Tanh,0.01,150,1,64,12.144103
5,1,100,0.5,Sigmoid,0.01,150,1,64,13.550332
5,1,100,0.5,Softmax,0.01,150,1,64,37.184696
5,1,100,0.5,GELU,0.01,150,1,64,1.5344148
5,1,100,0.5,ReLU,0.01,150,2,64,1.7447255
5,1,100,0.5,Tanh,0.01,150,2,64,13.043596
5,1,100,0.5,Sigmoid,0.01,150,2,64,16.749878
5,1,100,0.5,Softmax,0.01,150,2,64,37.191082
5,1,100,0.5,GELU,0.01,150,2,64,2.3448675
5,1,100,0.5,ReLU,0.01,150,3,64,7.0324736
5,1,100,0.5,Tanh,0.01,150,3,64,22.278954
5,1,100,0.5,Sigmoid,0.01,150,3,64,16.747902
5,1,100,0.5,Softmax,0.01,150,3,64,37.271587
5,1,100,0.5,GELU,0.01,150,3,64,3.055686
5,1,100,0.5,ReLU,0.01,150,4,64,5.478445
5,1,100,0.5,Tanh,0.01,150,4,64,22.205093
5,1,100,0.5,Sigmoid,0.01,150,4,64,16.745987
5,1,100,0.5,Softmax,0.01,150,4,64,37.125736
5,1,100,0.5,GELU,0.01,150,4,64,2.2320662
5,1,100,0.5,ReLU,0.01,150,1,128,0.7756338
5,1,100,0.5,Tanh,0.01,150,1,128,18.066133
5,1,100,0.5,Sigmoid,0.01,150,1,128,16.22186
5,1,100,0.5,Softmax,0.01,150,1,128,37.20563
5,1,100,0.5,GELU,0.01,150,1,128,0.66393924
5,1,100,0.5,ReLU,0.01,150,2,128,1.2255367
5,1,100,0.5,Tanh,0.01,150,2,128,18.232294
5,1,100,0.5,Sigmoid,0.01,150,2,128,16.742367
5,1,100,0.5,Softmax,0.01,150,2,128,37.254276
5,1,100,0.5,GELU,0.01,150,2,128,2.517516
5,1,100,0.5,ReLU,0.01,150,3,128,2.1952772
5,1,100,0.5,Tanh,0.01,150,3,128,25.726593
5,1,100,0.5,Sigmoid,0.01,150,3,128,16.738821
5,1,100,0.5,Softmax,0.01,150,3,128,37.264282
5,1,100,0.5,GELU,0.01,150,3,128,3.5025084
5,1,100,0.5,ReLU,0.01,150,4,128,4.3247385
5,1,100,0.5,Tanh,0.01,150,4,128,25.672087
5,1,100,0.5,Sigmoid,0.01,150,4,128,16.739079
5,1,100,0.5,Softmax,0.01,150,4,128,37.24782
5,1,100,0.5,GELU,0.01,150,4,128,4.251449
5,1,100,0.5,ReLU,0.01,150,1,256,0.17596535
5,1,100,0.5,Tanh,0.01,150,1,256,21.793917
5,1,100,0.5,Sigmoid,0.01,150,1,256,16.46827
5,1,100,0.5,Softmax,0.01,150,1,256,37.24286
5,1,100,0.5,GELU,0.01,150,1,256,0.30671155
5,1,100,0.5,ReLU,0.01,150,2,256,0.2392656
5,1,100,0.5,Tanh,0.01,150,2,256,21.399546
5,1,100,0.5,Sigmoid,0.01,150,2,256,16.736738
5,1,100,0.5,Softmax,0.01,150,2,256,37.255432
5,1,100,0.5,GELU,0.01,150,2,256,1.6537193
5,1,100,0.5,ReLU,0.01,150,3,256,0.8782282
5,1,100,0.5,Tanh,0.01,150,3,256,25.927378
5,1,100,0.5,Sigmoid,0.01,150,3,256,16.736183
5,1,100,0.5,Softmax,0.01,150,3,256,37.16246
5,1,100,0.5,GELU,0.01,150,3,256,2.8655941
5,1,100,0.5,ReLU,0.01,150,4,256,10.251862
5,1,100,0.5,Tanh,0.01,150,4,256,25.922934
5,1,100,0.5,Sigmoid,0.01,150,4,256,16.73797
5,1,100,0.5,Softmax,0.01,150,4,256,37.25372
5,1,100,0.5,GELU,0.01,150,4,256,2.3588257
5,1,100,0.5,ReLU,0.01,200,1,16,3.7840168
5,1,100,0.5,Tanh,0.01,200,1,16,19.766438
5,1,100,0.5,Sigmoid,0.01,200,1,16,22.3454
5,1,100,0.5,Softmax,0.01,200,1,16,36.350628
5,1,100,0.5,GELU,0.01,200,1,16,4.31311
5,1,100,0.5,ReLU,0.01,200,2,16,13.187393
5,1,100,0.5,Tanh,0.01,200,2,16,19.888592
5,1,100,0.5,Sigmoid,0.01,200,2,16,22.096647
5,1,100,0.5,Softmax,0.01,200,2,16,36.113464
5,1,100,0.5,GELU,0.01,200,2,16,6.0362344
5,1,100,0.5,ReLU,0.01,200,3,16,7.9907746
5,1,100,0.5,Tanh,0.01,200,3,16,19.861961
5,1,100,0.5,Sigmoid,0.01,200,3,16,21.986147
5,1,100,0.5,Softmax,0.01,200,3,16,36.37003
5,1,100,0.5,GELU,0.01,200,3,16,7.9440618
5,1,100,0.5,ReLU,0.01,200,4,16,11.372932
5,1,100,0.5,Tanh,0.01,200,4,16,19.885447
5,1,100,0.5,Sigmoid,0.01,200,4,16,22.13557
5,1,100,0.5,Softmax,0.01,200,4,16,36.364395
5,1,100,0.5,GELU,0.01,200,4,16,8.882379
5,1,100,0.5,ReLU,0.01,200,1,32,1.573828
5,1,100,0.5,Tanh,0.01,200,1,32,11.246664
5,1,100,0.5,Sigmoid,0.01,200,1,32,15.41556
5,1,100,0.5,Softmax,0.01,200,1,32,36.38484
5,1,100,0.5,GELU,0.01,200,1,32,2.3128347
5,1,100,0.5,ReLU,0.01,200,2,32,2.3959055
5,1,100,0.5,Tanh,0.01,200,2,32,13.24262
5,1,100,0.5,Sigmoid,0.01,200,2,32,16.975508
5,1,100,0.5,Softmax,0.01,200,2,32,36.41559
5,1,100,0.5,GELU,0.01,200,2,32,3.5151806
5,1,100,0.5,ReLU,0.01,200,3,32,8.977197
5,1,100,0.5,Tanh,0.01,200,3,32,17.45528
5,1,100,0.5,Sigmoid,0.01,200,3,32,16.984493
5,1,100,0.5,Softmax,0.01,200,3,32,36.211624
5,1,100,0.5,GELU,0.01,200,3,32,2.8387532
5,1,100,0.5,ReLU,0.01,200,4,32,9.447433
5,1,100,0.5,Tanh,0.01,200,4,32,17.296751
5,1,100,0.5,Sigmoid,0.01,200,4,32,16.912493
5,1,100,0.5,Softmax,0.01,200,4,32,36.476204
5,1,100,0.5,GELU,0.01,200,4,32,5.545747
5,1,100,0.5,ReLU,0.01,200,1,64,1.2635481
5,1,100,0.5,Tanh,0.01,200,1,64,14.061787
5,1,100,0.5,Sigmoid,0.01,200,1,64,11.927725
5,1,100,0.5,Softmax,0.01,200,1,64,36.344227
5,1,100,0.5,GELU,0.01,200,1,64,1.0246668
5,1,100,0.5,ReLU,0.01,200,2,64,1.6288314
5,1,100,0.5,Tanh,0.01,200,2,64,14.378763
5,1,100,0.5,Sigmoid,0.01,200,2,64,16.77255
5,1,100,0.5,Softmax,0.01,200,2,64,36.367847
5,1,100,0.5,GELU,0.01,200,2,64,2.9481704
5,1,100,0.5,ReLU,0.01,200,3,64,4.7497573
5,1,100,0.5,Tanh,0.01,200,3,64,24.422031
5,1,100,0.5,Sigmoid,0.01,200,3,64,16.773256
5,1,100,0.5,Softmax,0.01,200,3,64,36.323555
5,1,100,0.5,GELU,0.01,200,3,64,3.2329419
5,1,100,0.5,ReLU,0.01,200,4,64,8.785395
5,1,100,0.5,Tanh,0.01,200,4,64,24.431868
5,1,100,0.5,Sigmoid,0.01,200,4,64,16.773062
5,1,100,0.5,Softmax,0.01,200,4,64,36.31322
5,1,100,0.5,GELU,0.01,200,4,64,2.5043838
5,1,100,0.5,ReLU,0.01,200,1,128,0.9171378
5,1,100,0.5,Tanh,0.01,200,1,128,19.833988
5,1,100,0.5,Sigmoid,0.01,200,1,128,15.735102
5,1,100,0.5,Softmax,0.01,200,1,128,36.37425
5,1,100,0.5,GELU,0.01,200,1,128,0.33904687
5,1,100,0.5,ReLU,0.01,200,2,128,0.2777733
5,1,100,0.5,Tanh,0.01,200,2,128,19.64581
5,1,100,0.5,Sigmoid,0.01,200,2,128,16.749487
5,1,100,0.5,Softmax,0.01,200,2,128,36.343033
5,1,100,0.5,GELU,0.01,200,2,128,1.6041033
5,1,100,0.5,ReLU,0.01,200,3,128,3.083889
5,1,100,0.5,Tanh,0.01,200,3,128,25.690613
5,1,100,0.5,Sigmoid,0.01,200,3,128,16.74517
5,1,100,0.5,Softmax,0.01,200,3,128,36.277527
5,1,100,0.5,GELU,0.01,200,3,128,3.104526
5,1,100,0.5,ReLU,0.01,200,4,128,4.8896575
5,1,100,0.5,Tanh,0.01,200,4,128,25.69174
5,1,100,0.5,Sigmoid,0.01,200,4,128,16.744452
5,1,100,0.5,Softmax,0.01,200,4,128,36.28475
5,1,100,0.5,GELU,0.01,200,4,128,2.7180471
5,1,100,0.5,ReLU,0.01,200,1,256,0.7249556
5,1,100,0.5,Tanh,0.01,200,1,256,22.151384
5,1,100,0.5,Sigmoid,0.01,200,1,256,16.380163
5,1,100,0.5,Softmax,0.01,200,1,256,36.382164
5,1,100,0.5,GELU,0.01,200,1,256,0.40701964
5,1,100,0.5,ReLU,0.01,200,2,256,1.4697587
5,1,100,0.5,Tanh,0.01,200,2,256,22.058336
5,1,100,0.5,Sigmoid,0.01,200,2,256,16.73101
5,1,100,0.5,Softmax,0.01,200,2,256,36.330734
5,1,100,0.5,GELU,0.01,200,2,256,1.2933251
5,1,100,0.5,ReLU,0.01,200,3,256,2.6842508
5,1,100,0.5,Tanh,0.01,200,3,256,26.018929
5,1,100,0.5,Sigmoid,0.01,200,3,256,16.734648
5,1,100,0.5,Softmax,0.01,200,3,256,36.367672
5,1,100,0.5,GELU,0.01,200,3,256,2.162926
5,1,100,0.5,ReLU,0.01,200,4,256,18.07927
5,1,100,0.5,Tanh,0.01,200,4,256,26.023296
5,1,100,0.5,Sigmoid,0.01,200,4,256,16.734703
5,1,100,0.5,Softmax,0.01,200,4,256,36.39228
5,1,100,0.5,GELU,0.01,200,4,256,10.179489
5,1,100,0.5,ReLU,0.02,100,1,16,5.8962655
5,1,100,0.5,Tanh,0.02,100,1,16,20.063896
5,1,100,0.5,Sigmoid,0.02,100,1,16,22.068392
5,1,100,0.5,Softmax,0.02,100,1,16,36.172005
5,1,100,0.5,GELU,0.02,100,1,16,4.7932434
5,1,100,0.5,ReLU,0.02,100,2,16,6.8155613
5,1,100,0.5,Tanh,0.02,100,2,16,19.819157
5,1,100,0.5,Sigmoid,0.02,100,2,16,21.955154
5,1,100,0.5,Softmax,0.02,100,2,16,36.430183
5,1,100,0.5,GELU,0.02,100,2,16,6.9150825
5,1,100,0.5,ReLU,0.02,100,3,16,8.304914
5,1,100,0.5,Tanh,0.02,100,3,16,20.04613
5,1,100,0.5,Sigmoid,0.02,100,3,16,21.38398
5,1,100,0.5,Softmax,0.02,100,3,16,36.448547
5,1,100,0.5,GELU,0.02,100,3,16,9.066215
5,1,100,0.5,ReLU,0.02,100,4,16,13.755991
5,1,100,0.5,Tanh,0.02,100,4,16,19.805555
5,1,100,0.5,Sigmoid,0.02,100,4,16,21.73653
5,1,100,0.5,Softmax,0.02,100,4,16,36.153618
5,1,100,0.5,GELU,0.02,100,4,16,7.9585347
5,1,100,0.5,ReLU,0.02,100,1,32,3.6067548
5,1,100,0.5,Tanh,0.02,100,1,32,17.026861
5,1,100,0.5,Sigmoid,0.02,100,1,32,16.744024
5,1,100,0.5,Softmax,0.02,100,1,32,36.477882
5,1,100,0.5,GELU,0.02,100,1,32,2.1931896
5,1,100,0.5,ReLU,0.02,100,2,32,4.6257443
5,1,100,0.5,Tanh,0.02,100,2,32,17.73785
5,1,100,0.5,Sigmoid,0.02,100,2,32,16.78198
5,1,100,0.5,Softmax,0.02,100,2,32,36.400513
5,1,100,0.5,GELU,0.02,100,2,32,4.0475593
5,1,100,0.5,ReLU,0.02,100,3,32,9.345878
5,1,100,0.5,Tanh,0.02,100,3,32,17.647448
5,1,100,0.5,Sigmoid,0.02,100,3,32,16.81239
5,1,100,0.5,Softmax,0.02,100,3,32,36.229572
5,1,100,0.5,GELU,0.02,100,3,32,7.373964
5,1,100,0.5,ReLU,0.02,100,4,32,11.569969
5,1,100,0.5,Tanh,0.02,100,4,32,17.754263
5,1,100,0.5,Sigmoid,0.02,100,4,32,16.79969
5,1,100,0.5,Softmax,0.02,100,4,32,36.45519
5,1,100,0.5,GELU,0.02,100,4,32,4.815202
5,1,100,0.5,ReLU,0.02,100,1,64,1.1182531
5,1,100,0.5,Tanh,0.02,100,1,64,15.017282
5,1,100,0.5,Sigmoid,0.02,100,1,64,16.327753
5,1,100,0.5,Softmax,0.02,100,1,64,36.402042
5,1,100,0.5,GELU,0.02,100,1,64,1.3944238
5,1,100,0.5,ReLU,0.02,100,2,64,0.3480828
5,1,100,0.5,Tanh,0.02,100,2,64,25.350101
5,1,100,0.5,Sigmoid,0.02,100,2,64,16.767803
5,1,100,0.5,Softmax,0.02,100,2,64,36.28326
5,1,100,0.5,GELU,0.02,100,2,64,2.2693543
5,1,100,0.5,ReLU,0.02,100,3,64,8.457368
5,1,100,0.5,Tanh,0.02,100,3,64,25.395172
5,1,100,0.5,Sigmoid,0.02,100,3,64,16.76859
5,1,100,0.5,Softmax,0.02,100,3,64,36.22821
5,1,100,0.5,GELU,0.02,100,3,64,2.7802083
5,1,100,0.5,ReLU,0.02,100,4,64,4.7279973
5,1,100,0.5,Tanh,0.02,100,4,64,25.369284
5,1,100,0.5,Sigmoid,0.02,100,4,64,16.771599
5,1,100,0.5,Softmax,0.02,100,4,64,36.438572
5,1,100,0.5,GELU,0.02,100,4,64,3.8379676
5,1,100,0.5,ReLU,0.02,100,1,128,0.5981365
5,1,100,0.5,Tanh,0.02,100,1,128,20.301947
5,1,100,0.5,Sigmoid,0.02,100,1,128,16.544548
5,1,100,0.5,Softmax,0.02,100,1,128,36.362
5,1,100,0.5,GELU,0.02,100,1,128,0.9562104
5,1,100,0.5,ReLU,0.02,100,2,128,2.2277377
5,1,100,0.5,Tanh,0.02,100,2,128,25.58503
5,1,100,0.5,Sigmoid,0.02,100,2,128,16.74402
5,1,100,0.5,Softmax,0.02,100,2,128,36.3131
5,1,100,0.5,GELU,0.02,100,2,128,1.7085094
5,1,100,0.5,ReLU,0.02,100,3,128,2.0783553
