Folds number,Fold,Random State,Dropout probability,Activation function,Learning Rate,Epochs,Layers number,Hidden Size,RMSE
5,1,100,0.5,ReLU,0.05,150,2,64,0.95540726
5,1,100,0.5,Tanh,0.05,150,2,64,20.280035
5,1,100,0.5,Sigmoid,0.05,150,2,64,16.734373
5,1,100,0.5,Softmax,0.05,150,2,64,27.986631
5,1,100,0.5,GELU,0.05,150,2,64,1.5093304
5,1,100,0.5,ReLU,0.05,150,3,64,5.430636
5,1,100,0.5,Tanh,0.05,150,3,64,21.056532
5,1,100,0.5,Sigmoid,0.05,150,3,64,16.738611
5,1,100,0.5,Softmax,0.05,150,3,64,28.080585
5,1,100,0.5,GELU,0.05,150,3,64,3.8542452
5,1,100,0.5,ReLU,0.05,150,4,64,6.017394
5,1,100,0.5,Tanh,0.05,150,4,64,24.988352
5,1,100,0.5,Sigmoid,0.05,150,4,64,16.737442
5,1,100,0.5,Softmax,0.05,150,4,64,28.085909
5,1,100,0.5,GELU,0.05,150,4,64,3.14159
5,1,100,0.5,ReLU,0.05,150,1,128,0.34627014
5,1,100,0.5,Tanh,0.05,150,1,128,22.36628
5,1,100,0.5,Sigmoid,0.05,150,1,128,14.892826
5,1,100,0.5,Softmax,0.05,150,1,128,27.984327
5,1,100,0.5,GELU,0.05,150,1,128,0.6927592
5,1,100,0.5,ReLU,0.05,150,2,128,0.71556216
5,1,100,0.5,Tanh,0.05,150,2,128,22.297373
5,1,100,0.5,Sigmoid,0.05,150,2,128,16.724585
5,1,100,0.5,Softmax,0.05,150,2,128,27.990084
5,1,100,0.5,GELU,0.05,150,2,128,2.2485998
5,1,100,0.5,ReLU,0.05,150,3,128,24.00176
5,1,100,0.5,Tanh,0.05,150,3,128,25.4404
5,1,100,0.5,Sigmoid,0.05,150,3,128,16.722824
5,1,100,0.5,Softmax,0.05,150,3,128,28.050766
5,1,100,0.5,GELU,0.05,150,3,128,8.185792
5,1,100,0.5,ReLU,0.05,150,4,128,34.732063
5,1,100,0.5,Tanh,0.05,150,4,128,25.520975
5,1,100,0.5,Sigmoid,0.05,150,4,128,16.725668
5,1,100,0.5,Softmax,0.05,150,4,128,28.00727
5,1,100,0.5,GELU,0.05,150,4,128,16.688751
5,1,100,0.5,ReLU,0.05,150,1,256,1.2547454
5,1,100,0.5,Tanh,0.05,150,1,256,22.749987
5,1,100,0.5,Sigmoid,0.05,150,1,256,16.569948
5,1,100,0.5,Softmax,0.05,150,1,256,28.049154
5,1,100,0.5,GELU,0.05,150,1,256,0.18700194
5,1,100,0.5,ReLU,0.05,150,2,256,12.168499
5,1,100,0.5,Tanh,0.05,150,2,256,22.381191
5,1,100,0.5,Sigmoid,0.05,150,2,256,16.726255
5,1,100,0.5,Softmax,0.05,150,2,256,28.018541
5,1,100,0.5,GELU,0.05,150,2,256,2.3590019
5,1,100,0.5,ReLU,0.05,150,3,256,38.486664
5,1,100,0.5,Tanh,0.05,150,3,256,25.748167
5,1,100,0.5,Sigmoid,0.05,150,3,256,16.721338
5,1,100,0.5,Softmax,0.05,150,3,256,28.039366
5,1,100,0.5,GELU,0.05,150,3,256,20.717777
5,1,100,0.5,ReLU,0.05,150,4,256,39.823288
5,1,100,0.5,Tanh,0.05,150,4,256,22.64061
5,1,100,0.5,Sigmoid,0.05,150,4,256,16.719534
5,1,100,0.5,Softmax,0.05,150,4,256,28.088823
5,1,100,0.5,GELU,0.05,150,4,256,14.208624
5,1,100,0.5,ReLU,0.05,200,1,16,4.972556
5,1,100,0.5,Tanh,0.05,200,1,16,13.11917
5,1,100,0.5,Sigmoid,0.05,200,1,16,11.813213
5,1,100,0.5,Softmax,0.05,200,1,16,25.258215
5,1,100,0.5,GELU,0.05,200,1,16,5.179175
5,1,100,0.5,ReLU,0.05,200,2,16,6.375259
5,1,100,0.5,Tanh,0.05,200,2,16,13.148678
5,1,100,0.5,Sigmoid,0.05,200,2,16,16.750664
5,1,100,0.5,Softmax,0.05,200,2,16,25.072918
5,1,100,0.5,GELU,0.05,200,2,16,5.187305
5,1,100,0.5,ReLU,0.05,200,3,16,11.060876
5,1,100,0.5,Tanh,0.05,200,3,16,22.567661
5,1,100,0.5,Sigmoid,0.05,200,3,16,16.750738
5,1,100,0.5,Softmax,0.05,200,3,16,25.264095
5,1,100,0.5,GELU,0.05,200,3,16,3.389691
5,1,100,0.5,ReLU,0.05,200,4,16,12.980389
5,1,100,0.5,Tanh,0.05,200,4,16,22.541878
5,1,100,0.5,Sigmoid,0.05,200,4,16,16.751078
5,1,100,0.5,Softmax,0.05,200,4,16,25.225422
5,1,100,0.5,GELU,0.05,200,4,16,6.758559
5,1,100,0.5,ReLU,0.05,200,1,32,2.4188747
5,1,100,0.5,Tanh,0.05,200,1,32,18.058628
5,1,100,0.5,Sigmoid,0.05,200,1,32,14.874731
5,1,100,0.5,Softmax,0.05,200,1,32,25.07622
5,1,100,0.5,GELU,0.05,200,1,32,1.8801134
5,1,100,0.5,ReLU,0.05,200,2,32,9.601797
5,1,100,0.5,Tanh,0.05,200,2,32,16.02244
5,1,100,0.5,Sigmoid,0.05,200,2,32,16.75805
5,1,100,0.5,Softmax,0.05,200,2,32,25.213974
5,1,100,0.5,GELU,0.05,200,2,32,2.547434
5,1,100,0.5,ReLU,0.05,200,3,32,8.020132
5,1,100,0.5,Tanh,0.05,200,3,32,24.009468
5,1,100,0.5,Sigmoid,0.05,200,3,32,16.74705
5,1,100,0.5,Softmax,0.05,200,3,32,25.12174
5,1,100,0.5,GELU,0.05,200,3,32,4.194693
5,1,100,0.5,ReLU,0.05,200,4,32,6.433677
5,1,100,0.5,Tanh,0.05,200,4,32,24.007978
5,1,100,0.5,Sigmoid,0.05,200,4,32,16.74697
5,1,100,0.5,Softmax,0.05,200,4,32,25.155905
5,1,100,0.5,GELU,0.05,200,4,32,4.351931
5,1,100,0.5,ReLU,0.05,200,1,64,1.5516914
5,1,100,0.5,Tanh,0.05,200,1,64,24.947626
5,1,100,0.5,Sigmoid,0.05,200,1,64,15.234222
5,1,100,0.5,Softmax,0.05,200,1,64,25.228376
5,1,100,0.5,GELU,0.05,200,1,64,0.9556606
5,1,100,0.5,ReLU,0.05,200,2,64,2.2627282
5,1,100,0.5,Tanh,0.05,200,2,64,20.44106
5,1,100,0.5,Sigmoid,0.05,200,2,64,16.742876
5,1,100,0.5,Softmax,0.05,200,2,64,25.082533
5,1,100,0.5,GELU,0.05,200,2,64,4.5137467
5,1,100,0.5,ReLU,0.05,200,3,64,2.346219
5,1,100,0.5,Tanh,0.05,200,3,64,20.69418
5,1,100,0.5,Sigmoid,0.05,200,3,64,16.723288
5,1,100,0.5,Softmax,0.05,200,3,64,25.116167
5,1,100,0.5,GELU,0.05,200,3,64,5.5725293
5,1,100,0.5,ReLU,0.05,200,4,64,32.39699
5,1,100,0.5,Tanh,0.05,200,4,64,19.81059
5,1,100,0.5,Sigmoid,0.05,200,4,64,16.732462
5,1,100,0.5,Softmax,0.05,200,4,64,25.127449
5,1,100,0.5,GELU,0.05,200,4,64,2.5775552
5,1,100,0.5,ReLU,0.05,200,1,128,0.46601993
5,1,100,0.5,Tanh,0.05,200,1,128,21.577253
5,1,100,0.5,Sigmoid,0.05,200,1,128,15.841426
5,1,100,0.5,Softmax,0.05,200,1,128,25.101875
5,1,100,0.5,GELU,0.05,200,1,128,0.73841226
5,1,100,0.5,ReLU,0.05,200,2,128,4.126875
5,1,100,0.5,Tanh,0.05,200,2,128,25.382406
5,1,100,0.5,Sigmoid,0.05,200,2,128,16.715607
5,1,100,0.5,Softmax,0.05,200,2,128,25.104376
5,1,100,0.5,GELU,0.05,200,2,128,6.1033845
5,1,100,0.5,ReLU,0.05,200,3,128,32.24541
5,1,100,0.5,Tanh,0.05,200,3,128,25.425636
5,1,100,0.5,Sigmoid,0.05,200,3,128,16.720898
5,1,100,0.5,Softmax,0.05,200,3,128,25.123123
5,1,100,0.5,GELU,0.05,200,3,128,11.393633
5,1,100,0.5,ReLU,0.05,200,4,128,35.455364
5,1,100,0.5,Tanh,0.05,200,4,128,24.197824
5,1,100,0.5,Sigmoid,0.05,200,4,128,16.72281
5,1,100,0.5,Softmax,0.05,200,4,128,25.139307
5,1,100,0.5,GELU,0.05,200,4,128,6.408409
5,1,100,0.5,ReLU,0.05,200,1,256,0.106414385
5,1,100,0.5,Tanh,0.05,200,1,256,22.295937
5,1,100,0.5,Sigmoid,0.05,200,1,256,16.720098
5,1,100,0.5,Softmax,0.05,200,1,256,25.120018
5,1,100,0.5,GELU,0.05,200,1,256,0.33941776
5,1,100,0.5,ReLU,0.05,200,2,256,12.14605
5,1,100,0.5,Tanh,0.05,200,2,256,21.836306
5,1,100,0.5,Sigmoid,0.05,200,2,256,16.715332
5,1,100,0.5,Softmax,0.05,200,2,256,25.161186
5,1,100,0.5,GELU,0.05,200,2,256,1.9949206
5,1,100,0.5,ReLU,0.05,200,3,256,36.77884
5,1,100,0.5,Tanh,0.05,200,3,256,25.828728
5,1,100,0.5,Sigmoid,0.05,200,3,256,16.717567
5,1,100,0.5,Softmax,0.05,200,3,256,25.109802
5,1,100,0.5,GELU,0.05,200,3,256,16.341103
5,1,100,0.5,ReLU,0.05,200,4,256,39.48926
5,1,100,0.5,Tanh,0.05,200,4,256,25.773666
5,1,100,0.5,Sigmoid,0.05,200,4,256,16.721912
5,1,100,0.5,Softmax,0.05,200,4,256,25.091873
5,1,100,0.5,GELU,0.05,200,4,256,23.795992
5,1,100,0.5,ReLU,0.1,100,1,16,6.349062
5,1,100,0.5,Tanh,0.1,100,1,16,22.666292
5,1,100,0.5,Sigmoid,0.1,100,1,16,16.113121
5,1,100,0.5,Softmax,0.1,100,1,16,24.9853
5,1,100,0.5,GELU,0.1,100,1,16,3.603536
5,1,100,0.5,ReLU,0.1,100,2,16,6.9007177
5,1,100,0.5,Tanh,0.1,100,2,16,22.594122
5,1,100,0.5,Sigmoid,0.1,100,2,16,16.735794
5,1,100,0.5,Softmax,0.1,100,2,16,25.047163
5,1,100,0.5,GELU,0.1,100,2,16,4.1648192
5,1,100,0.5,ReLU,0.1,100,3,16,12.069706
5,1,100,0.5,Tanh,0.1,100,3,16,15.833242
5,1,100,0.5,Sigmoid,0.1,100,3,16,16.73798
5,1,100,0.5,Softmax,0.1,100,3,16,24.803158
5,1,100,0.5,GELU,0.1,100,3,16,7.575786
5,1,100,0.5,ReLU,0.1,100,4,16,18.055946
5,1,100,0.5,Tanh,0.1,100,4,16,22.420837
5,1,100,0.5,Sigmoid,0.1,100,4,16,16.736458
5,1,100,0.5,Softmax,0.1,100,4,16,25.0617
5,1,100,0.5,GELU,0.1,100,4,16,7.831246
5,1,100,0.5,ReLU,0.1,100,1,32,1.1146836
5,1,100,0.5,Tanh,0.1,100,1,32,24.155586
5,1,100,0.5,Sigmoid,0.1,100,1,32,15.371399
5,1,100,0.5,Softmax,0.1,100,1,32,24.932917
5,1,100,0.5,GELU,0.1,100,1,32,2.1266108
5,1,100,0.5,ReLU,0.1,100,2,32,5.233556
5,1,100,0.5,Tanh,0.1,100,2,32,22.233044
5,1,100,0.5,Sigmoid,0.1,100,2,32,16.724117
5,1,100,0.5,Softmax,0.1,100,2,32,24.87845
5,1,100,0.5,GELU,0.1,100,2,32,3.9823492
5,1,100,0.5,ReLU,0.1,100,3,32,7.136568
5,1,100,0.5,Tanh,0.1,100,3,32,24.14103
5,1,100,0.5,Sigmoid,0.1,100,3,32,16.720474
5,1,100,0.5,Softmax,0.1,100,3,32,24.85727
5,1,100,0.5,GELU,0.1,100,3,32,5.8937335
5,1,100,0.5,ReLU,0.1,100,4,32,13.793097
5,1,100,0.5,Tanh,0.1,100,4,32,24.197412
5,1,100,0.5,Sigmoid,0.1,100,4,32,16.7267
5,1,100,0.5,Softmax,0.1,100,4,32,24.884327
5,1,100,0.5,GELU,0.1,100,4,32,9.701368
5,1,100,0.5,ReLU,0.1,100,1,64,1.6605494
5,1,100,0.5,Tanh,0.1,100,1,64,20.348076
5,1,100,0.5,Sigmoid,0.1,100,1,64,16.72613
5,1,100,0.5,Softmax,0.1,100,1,64,24.95172
5,1,100,0.5,GELU,0.1,100,1,64,2.0227282
5,1,100,0.5,ReLU,0.1,100,2,64,9.127514
5,1,100,0.5,Tanh,0.1,100,2,64,19.574366
5,1,100,0.5,Sigmoid,0.1,100,2,64,16.726181
5,1,100,0.5,Softmax,0.1,100,2,64,24.902647
5,1,100,0.5,GELU,0.1,100,2,64,1.518372
5,1,100,0.5,ReLU,0.1,100,3,64,25.26074
5,1,100,0.5,Tanh,0.1,100,3,64,24.914574
5,1,100,0.5,Sigmoid,0.1,100,3,64,16.716194
5,1,100,0.5,Softmax,0.1,100,3,64,24.829884
5,1,100,0.5,GELU,0.1,100,3,64,7.6225753
5,1,100,0.5,ReLU,0.1,100,4,64,35.39665
5,1,100,0.5,Tanh,0.1,100,4,64,24.742487
5,1,100,0.5,Sigmoid,0.1,100,4,64,16.731815
5,1,100,0.5,Softmax,0.1,100,4,64,24.84057
5,1,100,0.5,GELU,0.1,100,4,64,8.64559
5,1,100,0.5,ReLU,0.1,100,1,128,1.0735896
5,1,100,0.5,Tanh,0.1,100,1,128,21.131632
5,1,100,0.5,Sigmoid,0.1,100,1,128,16.717962
5,1,100,0.5,Softmax,0.1,100,1,128,24.922369
5,1,100,0.5,GELU,0.1,100,1,128,1.4717222
5,1,100,0.5,ReLU,0.1,100,2,128,8.596638
5,1,100,0.5,Tanh,0.1,100,2,128,20.741806
5,1,100,0.5,Sigmoid,0.1,100,2,128,16.719677
5,1,100,0.5,Softmax,0.1,100,2,128,24.861525
5,1,100,0.5,GELU,0.1,100,2,128,10.139843
5,1,100,0.5,ReLU,0.1,100,3,128,37.167103
5,1,100,0.5,Tanh,0.1,100,3,128,21.723116
5,1,100,0.5,Sigmoid,0.1,100,3,128,16.717575
5,1,100,0.5,Softmax,0.1,100,3,128,24.826279
5,1,100,0.5,GELU,0.1,100,3,128,15.503523
5,1,100,0.5,ReLU,0.1,100,4,128,39.569897
5,1,100,0.5,Tanh,0.1,100,4,128,25.657412
5,1,100,0.5,Sigmoid,0.1,100,4,128,16.715376
5,1,100,0.5,Softmax,0.1,100,4,128,24.8373
5,1,100,0.5,GELU,0.1,100,4,128,16.718103
5,1,100,0.5,ReLU,0.1,100,1,256,1.8598014
5,1,100,0.5,Tanh,0.1,100,1,256,22.365967
5,1,100,0.5,Sigmoid,0.1,100,1,256,16.71012
5,1,100,0.5,Softmax,0.1,100,1,256,24.903173
5,1,100,0.5,GELU,0.1,100,1,256,1.9939312
5,1,100,0.5,ReLU,0.1,100,2,256,12.1530075
5,1,100,0.5,Tanh,0.1,100,2,256,22.149532
5,1,100,0.5,Sigmoid,0.1,100,2,256,16.708984
5,1,100,0.5,Softmax,0.1,100,2,256,24.861807
5,1,100,0.5,GELU,0.1,100,2,256,16.715763
5,1,100,0.5,ReLU,0.1,100,3,256,13.095579
5,1,100,0.5,Tanh,0.1,100,3,256,25.588943
5,1,100,0.5,Sigmoid,0.1,100,3,256,16.709805
5,1,100,0.5,Softmax,0.1,100,3,256,24.849026
5,1,100,0.5,GELU,0.1,100,3,256,29.04364
5,1,100,0.5,ReLU,0.1,100,4,256,40.24725
5,1,100,0.5,Tanh,0.1,100,4,256,25.495815
5,1,100,0.5,Sigmoid,0.1,100,4,256,16.708193
5,1,100,0.5,Softmax,0.1,100,4,256,24.84193
5,1,100,0.5,GELU,0.1,100,4,256,39.92979
5,1,100,0.5,ReLU,0.1,150,1,16,4.627642
5,1,100,0.5,Tanh,0.1,150,1,16,15.396009
5,1,100,0.5,Sigmoid,0.1,150,1,16,11.789385
5,1,100,0.5,Softmax,0.1,150,1,16,20.768572
5,1,100,0.5,GELU,0.1,150,1,16,2.8612795
5,1,100,0.5,ReLU,0.1,150,2,16,7.1344686
5,1,100,0.5,Tanh,0.1,150,2,16,16.865211
5,1,100,0.5,Sigmoid,0.1,150,2,16,16.74655
5,1,100,0.5,Softmax,0.1,150,2,16,20.649868
5,1,100,0.5,GELU,0.1,150,2,16,6.151239
5,1,100,0.5,ReLU,0.1,150,3,16,11.478668
5,1,100,0.5,Tanh,0.1,150,3,16,22.261286
5,1,100,0.5,Sigmoid,0.1,150,3,16,16.738926
5,1,100,0.5,Softmax,0.1,150,3,16,20.704723
5,1,100,0.5,GELU,0.1,150,3,16,4.8747644
5,1,100,0.5,ReLU,0.1,150,4,16,12.75359
5,1,100,0.5,Tanh,0.1,150,4,16,22.352606
5,1,100,0.5,Sigmoid,0.1,150,4,16,16.744432
5,1,100,0.5,Softmax,0.1,150,4,16,20.727854
5,1,100,0.5,GELU,0.1,150,4,16,5.735171
5,1,100,0.5,ReLU,0.1,150,1,32,2.1193955
5,1,100,0.5,Tanh,0.1,150,1,32,23.805454
5,1,100,0.5,Sigmoid,0.1,150,1,32,14.60458
5,1,100,0.5,Softmax,0.1,150,1,32,20.696096
5,1,100,0.5,GELU,0.1,150,1,32,1.128548
5,1,100,0.5,ReLU,0.1,150,2,32,4.22364
5,1,100,0.5,Tanh,0.1,150,2,32,18.202066
5,1,100,0.5,Sigmoid,0.1,150,2,32,16.73194
5,1,100,0.5,Softmax,0.1,150,2,32,20.653341
5,1,100,0.5,GELU,0.1,150,2,32,3.771292
5,1,100,0.5,ReLU,0.1,150,3,32,28.673784
5,1,100,0.5,Tanh,0.1,150,3,32,23.74292
5,1,100,0.5,Sigmoid,0.1,150,3,32,16.747356
5,1,100,0.5,Softmax,0.1,150,3,32,20.575436
5,1,100,0.5,GELU,0.1,150,3,32,3.616075
5,1,100,0.5,ReLU,0.1,150,4,32,30.52448
5,1,100,0.5,Tanh,0.1,150,4,32,23.855362
5,1,100,0.5,Sigmoid,0.1,150,4,32,16.725386
5,1,100,0.5,Softmax,0.1,150,4,32,20.688477
5,1,100,0.5,GELU,0.1,150,4,32,5.6262302
5,1,100,0.5,ReLU,0.1,150,1,64,0.3220274
5,1,100,0.5,Tanh,0.1,150,1,64,19.820292
5,1,100,0.5,Sigmoid,0.1,150,1,64,14.358092
5,1,100,0.5,Softmax,0.1,150,1,64,20.591854
5,1,100,0.5,GELU,0.1,150,1,64,2.210311
5,1,100,0.5,ReLU,0.1,150,2,64,12.233876
5,1,100,0.5,Tanh,0.1,150,2,64,21.73889
5,1,100,0.5,Sigmoid,0.1,150,2,64,16.714706
5,1,100,0.5,Softmax,0.1,150,2,64,20.649763
5,1,100,0.5,GELU,0.1,150,2,64,7.08546
5,1,100,0.5,ReLU,0.1,150,3,64,28.26453
5,1,100,0.5,Tanh,0.1,150,3,64,24.717926
5,1,100,0.5,Sigmoid,0.1,150,3,64,16.7291
5,1,100,0.5,Softmax,0.1,150,3,64,20.686874
5,1,100,0.5,GELU,0.1,150,3,64,3.5998788
5,1,100,0.5,ReLU,0.1,150,4,64,28.22428
5,1,100,0.5,Tanh,0.1,150,4,64,19.82413
5,1,100,0.5,Sigmoid,0.1,150,4,64,16.72037
5,1,100,0.5,Softmax,0.1,150,4,64,20.634958
5,1,100,0.5,GELU,0.1,150,4,64,6.365821
5,1,100,0.5,ReLU,0.1,150,1,128,0.6145912
5,1,100,0.5,Tanh,0.1,150,1,128,20.787306
5,1,100,0.5,Sigmoid,0.1,150,1,128,16.7158
5,1,100,0.5,Softmax,0.1,150,1,128,20.642157
5,1,100,0.5,GELU,0.1,150,1,128,0.65854275
5,1,100,0.5,ReLU,0.1,150,2,128,16.081686
5,1,100,0.5,Tanh,0.1,150,2,128,21.135054
5,1,100,0.5,Sigmoid,0.1,150,2,128,16.710962
5,1,100,0.5,Softmax,0.1,150,2,128,20.589643
5,1,100,0.5,GELU,0.1,150,2,128,3.9961438
5,1,100,0.5,ReLU,0.1,150,3,128,37.289692
5,1,100,0.5,Tanh,0.1,150,3,128,25.169579
5,1,100,0.5,Sigmoid,0.1,150,3,128,16.714058
5,1,100,0.5,Softmax,0.1,150,3,128,20.595032
5,1,100,0.5,GELU,0.1,150,3,128,12.323491
5,1,100,0.5,ReLU,0.1,150,4,128,39.04743
5,1,100,0.5,Tanh,0.1,150,4,128,22.394403
5,1,100,0.5,Sigmoid,0.1,150,4,128,16.717861
5,1,100,0.5,Softmax,0.1,150,4,128,20.61327
5,1,100,0.5,GELU,0.1,150,4,128,23.09518
5,1,100,0.5,ReLU,0.1,150,1,256,1.9168465
5,1,100,0.5,Tanh,0.1,150,1,256,22.239334
5,1,100,0.5,Sigmoid,0.1,150,1,256,16.714087
5,1,100,0.5,Softmax,0.1,150,1,256,20.59907
5,1,100,0.5,GELU,0.1,150,1,256,4.8699436
5,1,100,0.5,ReLU,0.1,150,2,256,14.744054
5,1,100,0.5,Tanh,0.1,150,2,256,21.980309
5,1,100,0.5,Sigmoid,0.1,150,2,256,16.708952
5,1,100,0.5,Softmax,0.1,150,2,256,20.589592
5,1,100,0.5,GELU,0.1,150,2,256,11.493597
5,1,100,0.5,ReLU,0.1,150,3,256,39.975418
5,1,100,0.5,Tanh,0.1,150,3,256,25.888533
5,1,100,0.5,Sigmoid,0.1,150,3,256,16.714052
5,1,100,0.5,Softmax,0.1,150,3,256,20.590649
5,1,100,0.5,GELU,0.1,150,3,256,34.738495
5,1,100,0.5,ReLU,0.1,150,4,256,40.269657
5,1,100,0.5,Tanh,0.1,150,4,256,22.072319
5,1,100,0.5,Sigmoid,0.1,150,4,256,16.710289
5,1,100,0.5,Softmax,0.1,150,4,256,20.635353
5,1,100,0.5,GELU,0.1,150,4,256,37.62766
5,1,100,0.5,ReLU,0.1,200,1,16,4.35581
5,1,100,0.5,Tanh,0.1,200,1,16,21.92436
5,1,100,0.5,Sigmoid,0.1,200,1,16,13.754811
5,1,100,0.5,Softmax,0.1,200,1,16,18.314022
5,1,100,0.5,GELU,0.1,200,1,16,4.1503654
5,1,100,0.5,ReLU,0.1,200,2,16,5.7871976
5,1,100,0.5,Tanh,0.1,200,2,16,16.19954
5,1,100,0.5,Sigmoid,0.1,200,2,16,16.752783
5,1,100,0.5,Softmax,0.1,200,2,16,18.390963
5,1,100,0.5,GELU,0.1,200,2,16,3.7235842
5,1,100,0.5,ReLU,0.1,200,3,16,12.41546
5,1,100,0.5,Tanh,0.1,200,3,16,18.349558
5,1,100,0.5,Sigmoid,0.1,200,3,16,16.754017
5,1,100,0.5,Softmax,0.1,200,3,16,18.326902
5,1,100,0.5,GELU,0.1,200,3,16,5.2701187
5,1,100,0.5,ReLU,0.1,200,4,16,9.846909
5,1,100,0.5,Tanh,0.1,200,4,16,22.025532
5,1,100,0.5,Sigmoid,0.1,200,4,16,16.743607
5,1,100,0.5,Softmax,0.1,200,4,16,18.277908
5,1,100,0.5,GELU,0.1,200,4,16,8.864987
5,1,100,0.5,ReLU,0.1,200,1,32,1.2850522
5,1,100,0.5,Tanh,0.1,200,1,32,23.73855
5,1,100,0.5,Sigmoid,0.1,200,1,32,13.547163
5,1,100,0.5,Softmax,0.1,200,1,32,18.325344
