Folds number,Fold,Random State,Dropout probability,Activation function,Learning Rate,Epochs,Layers number,Hidden Size,RMSE
5,1,100,0.5,GELU,0.1,200,1,32,1.2223065
5,1,100,0.5,ReLU,0.1,200,2,32,5.1860876
5,1,100,0.5,Tanh,0.1,200,2,32,18.23899
5,1,100,0.5,Sigmoid,0.1,200,2,32,16.729868
5,1,100,0.5,Softmax,0.1,200,2,32,18.334738
5,1,100,0.5,GELU,0.1,200,2,32,3.5518005
5,1,100,0.5,ReLU,0.1,200,3,32,5.6946673
5,1,100,0.5,Tanh,0.1,200,3,32,19.82288
5,1,100,0.5,Sigmoid,0.1,200,3,32,16.741282
5,1,100,0.5,Softmax,0.1,200,3,32,18.350836
5,1,100,0.5,GELU,0.1,200,3,32,2.3918345
5,1,100,0.5,ReLU,0.1,200,4,32,27.850233
5,1,100,0.5,Tanh,0.1,200,4,32,17.58382
5,1,100,0.5,Sigmoid,0.1,200,4,32,16.746532
5,1,100,0.5,Softmax,0.1,200,4,32,18.381186
5,1,100,0.5,GELU,0.1,200,4,32,2.7681315
5,1,100,0.5,ReLU,0.1,200,1,64,1.0734669
5,1,100,0.5,Tanh,0.1,200,1,64,20.121367
5,1,100,0.5,Sigmoid,0.1,200,1,64,13.235537
5,1,100,0.5,Softmax,0.1,200,1,64,18.330011
5,1,100,0.5,GELU,0.1,200,1,64,1.1351074
5,1,100,0.5,ReLU,0.1,200,2,64,12.145126
5,1,100,0.5,Tanh,0.1,200,2,64,19.967388
5,1,100,0.5,Sigmoid,0.1,200,2,64,16.719015
5,1,100,0.5,Softmax,0.1,200,2,64,18.327396
5,1,100,0.5,GELU,0.1,200,2,64,3.0601356
5,1,100,0.5,ReLU,0.1,200,3,64,17.78761
5,1,100,0.5,Tanh,0.1,200,3,64,18.997019
5,1,100,0.5,Sigmoid,0.1,200,3,64,16.717365
5,1,100,0.5,Softmax,0.1,200,3,64,18.32715
5,1,100,0.5,GELU,0.1,200,3,64,6.7918572
5,1,100,0.5,ReLU,0.1,200,4,64,26.57436
5,1,100,0.5,Tanh,0.1,200,4,64,20.931044
5,1,100,0.5,Sigmoid,0.1,200,4,64,16.72908
5,1,100,0.5,Softmax,0.1,200,4,64,18.348389
5,1,100,0.5,GELU,0.1,200,4,64,2.8089013
5,1,100,0.5,ReLU,0.1,200,1,128,0.9177542
5,1,100,0.5,Tanh,0.1,200,1,128,21.83668
5,1,100,0.5,Sigmoid,0.1,200,1,128,16.712553
5,1,100,0.5,Softmax,0.1,200,1,128,18.290085
5,1,100,0.5,GELU,0.1,200,1,128,1.5345387
5,1,100,0.5,ReLU,0.1,200,2,128,10.484104
5,1,100,0.5,Tanh,0.1,200,2,128,20.38253
5,1,100,0.5,Sigmoid,0.1,200,2,128,16.71431
5,1,100,0.5,Softmax,0.1,200,2,128,18.312288
5,1,100,0.5,GELU,0.1,200,2,128,4.185075
5,1,100,0.5,ReLU,0.1,200,3,128,32.274837
5,1,100,0.5,Tanh,0.1,200,3,128,25.908651
5,1,100,0.5,Sigmoid,0.1,200,3,128,16.714823
5,1,100,0.5,Softmax,0.1,200,3,128,18.313623
5,1,100,0.5,GELU,0.1,200,3,128,9.184934
5,1,100,0.5,ReLU,0.1,200,4,128,37.836872
5,1,100,0.5,Tanh,0.1,200,4,128,20.312622
5,1,100,0.5,Sigmoid,0.1,200,4,128,16.71297
5,1,100,0.5,Softmax,0.1,200,4,128,18.333979
5,1,100,0.5,GELU,0.1,200,4,128,11.080176
5,1,100,0.5,ReLU,0.1,200,1,256,5.1638417
5,1,100,0.5,Tanh,0.1,200,1,256,21.607372
5,1,100,0.5,Sigmoid,0.1,200,1,256,16.710009
5,1,100,0.5,Softmax,0.1,200,1,256,18.287191
5,1,100,0.5,GELU,0.1,200,1,256,1.0953746
5,1,100,0.5,ReLU,0.1,200,2,256,9.740257
5,1,100,0.5,Tanh,0.1,200,2,256,21.768927
5,1,100,0.5,Sigmoid,0.1,200,2,256,16.709938
5,1,100,0.5,Softmax,0.1,200,2,256,18.287163
5,1,100,0.5,GELU,0.1,200,2,256,5.237707
5,1,100,0.5,ReLU,0.1,200,3,256,15.652715
5,1,100,0.5,Tanh,0.1,200,3,256,25.485365
5,1,100,0.5,Sigmoid,0.1,200,3,256,16.713402
5,1,100,0.5,Softmax,0.1,200,3,256,18.295551
5,1,100,0.5,GELU,0.1,200,3,256,37.66509
5,1,100,0.5,ReLU,0.1,200,4,256,40.19829
5,1,100,0.5,Tanh,0.1,200,4,256,25.550644
5,1,100,0.5,Sigmoid,0.1,200,4,256,16.710733
5,1,100,0.5,Softmax,0.1,200,4,256,18.298368
5,1,100,0.5,GELU,0.1,200,4,256,16.797285
5,1,100,0.5,ReLU,0.15,100,1,16,5.97332
5,1,100,0.5,Tanh,0.15,100,1,16,22.21819
5,1,100,0.5,Sigmoid,0.15,100,1,16,16.113163
5,1,100,0.5,Softmax,0.15,100,1,16,20.341284
5,1,100,0.5,GELU,0.15,100,1,16,3.8578734
5,1,100,0.5,ReLU,0.15,100,2,16,9.853402
5,1,100,0.5,Tanh,0.15,100,2,16,15.074712
5,1,100,0.5,Sigmoid,0.15,100,2,16,16.744858
5,1,100,0.5,Softmax,0.15,100,2,16,20.489962
5,1,100,0.5,GELU,0.15,100,2,16,5.1463056
5,1,100,0.5,ReLU,0.15,100,3,16,17.340954
5,1,100,0.5,Tanh,0.15,100,3,16,19.665108
5,1,100,0.5,Sigmoid,0.15,100,3,16,16.74087
5,1,100,0.5,Softmax,0.15,100,3,16,20.436028
5,1,100,0.5,GELU,0.15,100,3,16,5.2073526
5,1,100,0.5,ReLU,0.15,100,4,16,28.96107
5,1,100,0.5,Tanh,0.15,100,4,16,22.20703
5,1,100,0.5,Sigmoid,0.15,100,4,16,16.750381
5,1,100,0.5,Softmax,0.15,100,4,16,20.414722
5,1,100,0.5,GELU,0.15,100,4,16,5.1770825
5,1,100,0.5,ReLU,0.15,100,1,32,2.0387459
5,1,100,0.5,Tanh,0.15,100,1,32,23.813606
5,1,100,0.5,Sigmoid,0.15,100,1,32,14.867387
5,1,100,0.5,Softmax,0.15,100,1,32,20.313847
5,1,100,0.5,GELU,0.15,100,1,32,2.4013011
5,1,100,0.5,ReLU,0.15,100,2,32,4.3950686
5,1,100,0.5,Tanh,0.15,100,2,32,23.833506
5,1,100,0.5,Sigmoid,0.15,100,2,32,16.736061
5,1,100,0.5,Softmax,0.15,100,2,32,20.320467
5,1,100,0.5,GELU,0.15,100,2,32,4.4685173
5,1,100,0.5,ReLU,0.15,100,3,32,29.997272
5,1,100,0.5,Tanh,0.15,100,3,32,23.912663
5,1,100,0.5,Sigmoid,0.15,100,3,32,16.72809
5,1,100,0.5,Softmax,0.15,100,3,32,20.350676
5,1,100,0.5,GELU,0.15,100,3,32,11.769651
5,1,100,0.5,ReLU,0.15,100,4,32,28.435871
5,1,100,0.5,Tanh,0.15,100,4,32,23.727251
5,1,100,0.5,Sigmoid,0.15,100,4,32,16.738108
5,1,100,0.5,Softmax,0.15,100,4,32,20.3997
5,1,100,0.5,GELU,0.15,100,4,32,7.4962187
5,1,100,0.5,ReLU,0.15,100,1,64,0.83413243
5,1,100,0.5,Tanh,0.15,100,1,64,21.072609
5,1,100,0.5,Sigmoid,0.15,100,1,64,14.217913
5,1,100,0.5,Softmax,0.15,100,1,64,20.431147
5,1,100,0.5,GELU,0.15,100,1,64,4.313731
5,1,100,0.5,ReLU,0.15,100,2,64,13.158243
5,1,100,0.5,Tanh,0.15,100,2,64,19.339157
5,1,100,0.5,Sigmoid,0.15,100,2,64,16.711477
5,1,100,0.5,Softmax,0.15,100,2,64,20.401932
5,1,100,0.5,GELU,0.15,100,2,64,11.734637
5,1,100,0.5,ReLU,0.15,100,3,64,33.62838
5,1,100,0.5,Tanh,0.15,100,3,64,24.717518
5,1,100,0.5,Sigmoid,0.15,100,3,64,16.714973
5,1,100,0.5,Softmax,0.15,100,3,64,20.408945
5,1,100,0.5,GELU,0.15,100,3,64,15.813347
5,1,100,0.5,ReLU,0.15,100,4,64,36.32638
5,1,100,0.5,Tanh,0.15,100,4,64,20.935448
5,1,100,0.5,Sigmoid,0.15,100,4,64,16.720947
5,1,100,0.5,Softmax,0.15,100,4,64,20.4179
5,1,100,0.5,GELU,0.15,100,4,64,17.105188
5,1,100,0.5,ReLU,0.15,100,1,128,2.3268774
5,1,100,0.5,Tanh,0.15,100,1,128,21.179861
5,1,100,0.5,Sigmoid,0.15,100,1,128,16.71441
5,1,100,0.5,Softmax,0.15,100,1,128,20.377733
5,1,100,0.5,GELU,0.15,100,1,128,1.2414404
5,1,100,0.5,ReLU,0.15,100,2,128,9.347571
5,1,100,0.5,Tanh,0.15,100,2,128,20.949133
5,1,100,0.5,Sigmoid,0.15,100,2,128,16.70796
5,1,100,0.5,Softmax,0.15,100,2,128,20.343054
5,1,100,0.5,GELU,0.15,100,2,128,12.55188
5,1,100,0.5,ReLU,0.15,100,3,128,13.767565
5,1,100,0.5,Tanh,0.15,100,3,128,25.343811
5,1,100,0.5,Sigmoid,0.15,100,3,128,16.70838
5,1,100,0.5,Softmax,0.15,100,3,128,20.405863
5,1,100,0.5,GELU,0.15,100,3,128,26.790886
5,1,100,0.5,ReLU,0.15,100,4,128,40.399426
5,1,100,0.5,Tanh,0.15,100,4,128,22.448866
5,1,100,0.5,Sigmoid,0.15,100,4,128,16.71333
5,1,100,0.5,Softmax,0.15,100,4,128,20.352417
5,1,100,0.5,GELU,0.15,100,4,128,10.237385
5,1,100,0.5,ReLU,0.15,100,1,256,4.73342
5,1,100,0.5,Tanh,0.15,100,1,256,21.756765
5,1,100,0.5,Sigmoid,0.15,100,1,256,16.712399
5,1,100,0.5,Softmax,0.15,100,1,256,20.380928
5,1,100,0.5,GELU,0.15,100,1,256,1.3721672
5,1,100,0.5,ReLU,0.15,100,2,256,16.701551
5,1,100,0.5,Tanh,0.15,100,2,256,22.393997
5,1,100,0.5,Sigmoid,0.15,100,2,256,16.720026
5,1,100,0.5,Softmax,0.15,100,2,256,20.367641
5,1,100,0.5,GELU,0.15,100,2,256,21.606272
5,1,100,0.5,ReLU,0.15,100,3,256,18.252897
5,1,100,0.5,Tanh,0.15,100,3,256,25.430489
5,1,100,0.5,Sigmoid,0.15,100,3,256,16.710505
5,1,100,0.5,Softmax,0.15,100,3,256,20.37029
5,1,100,0.5,GELU,0.15,100,3,256,38.062298
5,1,100,0.5,ReLU,0.15,100,4,256,40.50468
5,1,100,0.5,Tanh,0.15,100,4,256,25.12776
5,1,100,0.5,Sigmoid,0.15,100,4,256,16.715422
5,1,100,0.5,Softmax,0.15,100,4,256,20.37044
5,1,100,0.5,GELU,0.15,100,4,256,37.46889
5,1,100,0.5,ReLU,0.15,150,1,16,6.1893578
5,1,100,0.5,Tanh,0.15,150,1,16,21.88304
5,1,100,0.5,Sigmoid,0.15,150,1,16,15.632068
5,1,100,0.5,Softmax,0.15,150,1,16,17.585394
5,1,100,0.5,GELU,0.15,150,1,16,3.8445063
5,1,100,0.5,ReLU,0.15,150,2,16,8.390523
5,1,100,0.5,Tanh,0.15,150,2,16,19.968256
5,1,100,0.5,Sigmoid,0.15,150,2,16,16.744766
5,1,100,0.5,Softmax,0.15,150,2,16,17.579739
5,1,100,0.5,GELU,0.15,150,2,16,7.131231
5,1,100,0.5,ReLU,0.15,150,3,16,13.962447
5,1,100,0.5,Tanh,0.15,150,3,16,21.808575
5,1,100,0.5,Sigmoid,0.15,150,3,16,16.735855
5,1,100,0.5,Softmax,0.15,150,3,16,17.571833
5,1,100,0.5,GELU,0.15,150,3,16,8.703711
5,1,100,0.5,ReLU,0.15,150,4,16,17.149086
5,1,100,0.5,Tanh,0.15,150,4,16,14.611411
5,1,100,0.5,Sigmoid,0.15,150,4,16,16.753466
5,1,100,0.5,Softmax,0.15,150,4,16,17.53102
5,1,100,0.5,GELU,0.15,150,4,16,9.065232
5,1,100,0.5,ReLU,0.15,150,1,32,2.7494125
5,1,100,0.5,Tanh,0.15,150,1,32,23.578817
5,1,100,0.5,Sigmoid,0.15,150,1,32,13.54808
5,1,100,0.5,Softmax,0.15,150,1,32,17.586193
5,1,100,0.5,GELU,0.15,150,1,32,2.8407712
5,1,100,0.5,ReLU,0.15,150,2,32,4.921522
5,1,100,0.5,Tanh,0.15,150,2,32,23.225576
5,1,100,0.5,Sigmoid,0.15,150,2,32,16.723167
5,1,100,0.5,Softmax,0.15,150,2,32,17.542137
5,1,100,0.5,GELU,0.15,150,2,32,5.5256023
5,1,100,0.5,ReLU,0.15,150,3,32,14.010609
5,1,100,0.5,Tanh,0.15,150,3,32,23.303555
5,1,100,0.5,Sigmoid,0.15,150,3,32,16.742466
5,1,100,0.5,Softmax,0.15,150,3,32,17.566029
5,1,100,0.5,GELU,0.15,150,3,32,2.9975982
5,1,100,0.5,ReLU,0.15,150,4,32,24.887417
5,1,100,0.5,Tanh,0.15,150,4,32,23.234394
5,1,100,0.5,Sigmoid,0.15,150,4,32,16.729809
5,1,100,0.5,Softmax,0.15,150,4,32,17.549017
5,1,100,0.5,GELU,0.15,150,4,32,11.385072
5,1,100,0.5,ReLU,0.15,150,1,64,0.9266986
5,1,100,0.5,Tanh,0.15,150,1,64,19.248215
5,1,100,0.5,Sigmoid,0.15,150,1,64,15.580807
5,1,100,0.5,Softmax,0.15,150,1,64,17.52903
5,1,100,0.5,GELU,0.15,150,1,64,2.9055238
5,1,100,0.5,ReLU,0.15,150,2,64,7.1720023
5,1,100,0.5,Tanh,0.15,150,2,64,20.373053
5,1,100,0.5,Sigmoid,0.15,150,2,64,16.72656
5,1,100,0.5,Softmax,0.15,150,2,64,17.555185
5,1,100,0.5,GELU,0.15,150,2,64,5.7391076
5,1,100,0.5,ReLU,0.15,150,3,64,27.696478
5,1,100,0.5,Tanh,0.15,150,3,64,20.09152
5,1,100,0.5,Sigmoid,0.15,150,3,64,16.714075
5,1,100,0.5,Softmax,0.15,150,3,64,17.56155
5,1,100,0.5,GELU,0.15,150,3,64,2.4334445
5,1,100,0.5,ReLU,0.15,150,4,64,38.45903
5,1,100,0.5,Tanh,0.15,150,4,64,24.289825
5,1,100,0.5,Sigmoid,0.15,150,4,64,16.715624
5,1,100,0.5,Softmax,0.15,150,4,64,17.55212
5,1,100,0.5,GELU,0.15,150,4,64,9.627697
5,1,100,0.5,ReLU,0.15,150,1,128,0.8062941
5,1,100,0.5,Tanh,0.15,150,1,128,21.298037
5,1,100,0.5,Sigmoid,0.15,150,1,128,16.711834
5,1,100,0.5,Softmax,0.15,150,1,128,17.532885
5,1,100,0.5,GELU,0.15,150,1,128,2.430231
5,1,100,0.5,ReLU,0.15,150,2,128,13.132512
5,1,100,0.5,Tanh,0.15,150,2,128,25.024122
5,1,100,0.5,Sigmoid,0.15,150,2,128,16.709398
5,1,100,0.5,Softmax,0.15,150,2,128,17.521633
5,1,100,0.5,GELU,0.15,150,2,128,6.62212
5,1,100,0.5,ReLU,0.15,150,3,128,16.855352
5,1,100,0.5,Tanh,0.15,150,3,128,22.089016
5,1,100,0.5,Sigmoid,0.15,150,3,128,16.712769
5,1,100,0.5,Softmax,0.15,150,3,128,17.531025
5,1,100,0.5,GELU,0.15,150,3,128,18.39087
5,1,100,0.5,ReLU,0.15,150,4,128,40.032196
5,1,100,0.5,Tanh,0.15,150,4,128,25.17783
5,1,100,0.5,Sigmoid,0.15,150,4,128,16.714745
5,1,100,0.5,Softmax,0.15,150,4,128,17.541426
5,1,100,0.5,GELU,0.15,150,4,128,36.507587
5,1,100,0.5,ReLU,0.15,150,1,256,4.4131365
5,1,100,0.5,Tanh,0.15,150,1,256,22.379145
5,1,100,0.5,Sigmoid,0.15,150,1,256,16.709774
5,1,100,0.5,Softmax,0.15,150,1,256,17.531578
5,1,100,0.5,GELU,0.15,150,1,256,0.4841566
5,1,100,0.5,ReLU,0.15,150,2,256,17.046402
5,1,100,0.5,Tanh,0.15,150,2,256,22.288147
5,1,100,0.5,Sigmoid,0.15,150,2,256,16.709093
5,1,100,0.5,Softmax,0.15,150,2,256,17.533237
5,1,100,0.5,GELU,0.15,150,2,256,21.652388
5,1,100,0.5,ReLU,0.15,150,3,256,40.398285
5,1,100,0.5,Tanh,0.15,150,3,256,25.33031
5,1,100,0.5,Sigmoid,0.15,150,3,256,16.710335
5,1,100,0.5,Softmax,0.15,150,3,256,17.5268
5,1,100,0.5,GELU,0.15,150,3,256,39.079243
5,1,100,0.5,ReLU,0.15,150,4,256,40.442318
5,1,100,0.5,Tanh,0.15,150,4,256,22.458414
5,1,100,0.5,Sigmoid,0.15,150,4,256,16.711271
5,1,100,0.5,Softmax,0.15,150,4,256,17.525764
5,1,100,0.5,GELU,0.15,150,4,256,22.406101
5,1,100,0.5,ReLU,0.15,200,1,16,3.7206132
5,1,100,0.5,Tanh,0.15,200,1,16,13.081791
5,1,100,0.5,Sigmoid,0.15,200,1,16,11.642141
5,1,100,0.5,Softmax,0.15,200,1,16,16.866316
5,1,100,0.5,GELU,0.15,200,1,16,3.561993
5,1,100,0.5,ReLU,0.15,200,2,16,8.114098
5,1,100,0.5,Tanh,0.15,200,2,16,16.987228
5,1,100,0.5,Sigmoid,0.15,200,2,16,16.749535
5,1,100,0.5,Softmax,0.15,200,2,16,16.856354
5,1,100,0.5,GELU,0.15,200,2,16,2.1311374
5,1,100,0.5,ReLU,0.15,200,3,16,12.095304
5,1,100,0.5,Tanh,0.15,200,3,16,21.567791
5,1,100,0.5,Sigmoid,0.15,200,3,16,16.7353
5,1,100,0.5,Softmax,0.15,200,3,16,16.867682
5,1,100,0.5,GELU,0.15,200,3,16,7.2765265
5,1,100,0.5,ReLU,0.15,200,4,16,16.423815
5,1,100,0.5,Tanh,0.15,200,4,16,21.3251
5,1,100,0.5,Sigmoid,0.15,200,4,16,16.739357
5,1,100,0.5,Softmax,0.15,200,4,16,16.860275
5,1,100,0.5,GELU,0.15,200,4,16,8.885963
5,1,100,0.5,ReLU,0.15,200,1,32,3.3477545
5,1,100,0.5,Tanh,0.15,200,1,32,23.133646
5,1,100,0.5,Sigmoid,0.15,200,1,32,10.66942
5,1,100,0.5,Softmax,0.15,200,1,32,16.86747
5,1,100,0.5,GELU,0.15,200,1,32,2.5766487
5,1,100,0.5,ReLU,0.15,200,2,32,9.542545
5,1,100,0.5,Tanh,0.15,200,2,32,16.950937
5,1,100,0.5,Sigmoid,0.15,200,2,32,16.735153
5,1,100,0.5,Softmax,0.15,200,2,32,16.856392
5,1,100,0.5,GELU,0.15,200,2,32,8.305959
5,1,100,0.5,ReLU,0.15,200,3,32,20.98735
5,1,100,0.5,Tanh,0.15,200,3,32,23.01368
5,1,100,0.5,Sigmoid,0.15,200,3,32,16.724363
5,1,100,0.5,Softmax,0.15,200,3,32,16.86696
5,1,100,0.5,GELU,0.15,200,3,32,6.3016953
5,1,100,0.5,ReLU,0.15,200,4,32,21.055853
5,1,100,0.5,Tanh,0.15,200,4,32,16.307154
5,1,100,0.5,Sigmoid,0.15,200,4,32,16.732174
5,1,100,0.5,Softmax,0.15,200,4,32,16.860575
5,1,100,0.5,GELU,0.15,200,4,32,10.592308
5,1,100,0.5,ReLU,0.15,200,1,64,1.7707541
5,1,100,0.5,Tanh,0.15,200,1,64,19.502056
5,1,100,0.5,Sigmoid,0.15,200,1,64,14.13041
5,1,100,0.5,Softmax,0.15,200,1,64,16.85607
5,1,100,0.5,GELU,0.15,200,1,64,2.506433
5,1,100,0.5,ReLU,0.15,200,2,64,12.255123
5,1,100,0.5,Tanh,0.15,200,2,64,19.30236
5,1,100,0.5,Sigmoid,0.15,200,2,64,16.712408
5,1,100,0.5,Softmax,0.15,200,2,64,16.852867
5,1,100,0.5,GELU,0.15,200,2,64,2.8883908
5,1,100,0.5,ReLU,0.15,200,3,64,16.439785
5,1,100,0.5,Tanh,0.15,200,3,64,17.670797
5,1,100,0.5,Sigmoid,0.15,200,3,64,16.706955
5,1,100,0.5,Softmax,0.15,200,3,64,16.857603
5,1,100,0.5,GELU,0.15,200,3,64,4.6634254
5,1,100,0.5,ReLU,0.15,200,4,64,34.95359
5,1,100,0.5,Tanh,0.15,200,4,64,24.318121
5,1,100,0.5,Sigmoid,0.15,200,4,64,16.710835
5,1,100,0.5,Softmax,0.15,200,4,64,16.851093
5,1,100,0.5,GELU,0.15,200,4,64,16.744764
5,1,100,0.5,ReLU,0.15,200,1,128,0.73996484
5,1,100,0.5,Tanh,0.15,200,1,128,20.652884
5,1,100,0.5,Sigmoid,0.15,200,1,128,16.707832
5,1,100,0.5,Softmax,0.15,200,1,128,16.850863
5,1,100,0.5,GELU,0.15,200,1,128,1.0583047
5,1,100,0.5,ReLU,0.15,200,2,128,11.092871
5,1,100,0.5,Tanh,0.15,200,2,128,21.473185
5,1,100,0.5,Sigmoid,0.15,200,2,128,16.70963
5,1,100,0.5,Softmax,0.15,200,2,128,16.850285
5,1,100,0.5,GELU,0.15,200,2,128,3.0580916
5,1,100,0.5,ReLU,0.15,200,3,128,37.005333
5,1,100,0.5,Tanh,0.15,200,3,128,25.163145
5,1,100,0.5,Sigmoid,0.15,200,3,128,16.712837
5,1,100,0.5,Softmax,0.15,200,3,128,16.849367
5,1,100,0.5,GELU,0.15,200,3,128,22.240816
5,1,100,0.5,ReLU,0.15,200,4,128,18.572344
5,1,100,0.5,Tanh,0.15,200,4,128,24.499119
5,1,100,0.5,Sigmoid,0.15,200,4,128,16.71005
5,1,100,0.5,Softmax,0.15,200,4,128,16.848652
5,1,100,0.5,GELU,0.15,200,4,128,16.834055
5,1,100,0.5,ReLU,0.15,200,1,256,2.7135274
5,1,100,0.5,Tanh,0.15,200,1,256,22.168627
5,1,100,0.5,Sigmoid,0.15,200,1,256,16.705193
5,1,100,0.5,Softmax,0.15,200,1,256,16.847286
5,1,100,0.5,GELU,0.15,200,1,256,0.7267347
5,1,100,0.5,ReLU,0.15,200,2,256,12.372517
5,1,100,0.5,Tanh,0.15,200,2,256,25.661213
5,1,100,0.5,Sigmoid,0.15,200,2,256,16.707355
5,1,100,0.5,Softmax,0.15,200,2,256,16.845531
5,1,100,0.5,GELU,0.15,200,2,256,20.691593
5,1,100,0.5,ReLU,0.15,200,3,256,15.611351
5,1,100,0.5,Tanh,0.15,200,3,256,25.39372
5,1,100,0.5,Sigmoid,0.15,200,3,256,16.703917
5,1,100,0.5,Softmax,0.15,200,3,256,16.848972
5,1,100,0.5,GELU,0.15,200,3,256,38.358852
5,1,100,0.5,ReLU,0.15,200,4,256,40.477665
5,1,100,0.5,Tanh,0.15,200,4,256,25.003998
5,1,100,0.5,Sigmoid,0.15,200,4,256,16.708527
5,1,100,0.5,Softmax,0.15,200,4,256,16.84489
5,1,100,0.5,GELU,0.15,200,4,256,40.00876
